0.000000000000000000e+00,0.000000000000000000e+00,5.525781273921443137e+00,1.566012872544595425e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.524020584712356130e-01,1.144670725175780834e+00,5.576999999999999957e+00,1.839999999999999969e-01,5.579999923706054688e+00,-2.833253331482410431e-02
1.218690618995837749e+00,5.335009538792168104e-01,5.362673498018705409e+00,3.329617265870707943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.498433980685348388e-02,3.282557212586231787e-02,1.072534699603741029e-03,6.659234531741416456e-05,7.934733777636439056e-01,1.165205165028663670e+00,5.485999999999999766e+00,2.220000000000000029e-01,5.491000175476074219e+00,-6.200915575027465820e-02
-2.244814977218017926e+00,1.627130255493983269e+00,5.539976058387124702e+00,2.142957291286159194e+00,7.509159327681386165e-02,3.283223136039405826e-02,1.072534699603741029e-03,6.659234531741416456e-05,-6.002261927859764423e-02,1.271802974721978063e-01,3.779244019389730452e-03,1.780484712088636250e-03,1.417582645943496367e+00,1.250700518750606838e+00,4.967999999999999972e+00,2.531000000000000139e+00,5.576000213623046875e+00,-3.690903782844543457e-01
2.130978539546342088e+00,1.375445551992199311e+00,4.365218856562111505e+00,3.173715734553645529e+00,-5.964469487665867431e-02,1.273583459434066700e-01,3.779244019389730452e-03,1.780484712088636250e-03,6.813111367247177974e-02,2.006754137560376461e-01,1.079681877020954167e-02,6.607594551167338820e-03,1.901199474558920688e+00,1.466175704891369280e+00,4.620000000000000107e+00,3.121999999999999886e+00,5.651000022888183594e+00,-6.286481022834777832e-01
2.583922818175396152e+00,5.021669715901988518e-01,4.454189520196623064e+00,3.238401516496984822e+00,6.921079554949273460e-02,2.013361732111543789e-01,1.079681877020954167e-02,6.607594551167338820e-03,2.153006654489193483e-01,2.228988039879816196e-01,2.382723861340023397e-02,1.363197400229460357e-02,2.417830601512707567e+00,1.851422890695447521e+00,4.363000000000000433e+00,3.591000000000000192e+00,5.651000022888183594e+00,-6.286481022834777832e-01
5.247964754939328458e+00,1.741895451754160717e+00,4.027128105031282601e+00,3.909988143657694870e+00,2.176833893102593787e-01,2.242620013882110908e-01,2.382723861340023397e-02,1.363197400229460357e-02,5.023644473967747714e-01,3.169669840480545675e-01,4.958301576227860247e-02,2.963169457771753362e-02,2.875105037995555612e+00,2.298882976402873979e+00,3.713999999999999968e+00,4.003999999999999559e+00,5.460999965667724609e+00,-7.706407308578491211e-01
5.964529886565068217e+00,3.304710760419078408e+00,3.642258500482282280e+00,3.970453014327973484e+00,5.073227489730026685e-01,3.199301535058263202e-01,4.958301576227860247e-02,2.963169457771753362e-02,8.171945073976654150e-01,4.969712585944676131e-01,8.716988296224396915e-02,5.872853841236912870e-02,3.299202099096281149e+00,2.761440231835140757e+00,3.664000000000000146e+00,4.049000000000000377e+00,5.460999965667724609e+00,-8.284828662872314453e-01
5.964529886565068217e+00,3.304710760419078408e+00,3.517032674568692840e+00,3.938131965995096184e+00,8.259114956938897745e-01,5.028441124357044822e-01,8.716988296224396915e-02,5.872853841236912870e-02,1.124221765753351754e+00,6.763185016629948976e-01,1.362679328606739015e-01,9.716706984889275645e-02,3.299202099096281149e+00,2.761440231835140757e+00,3.662999999999999812e+00,4.091999999999999638e+00,5.492000102996826172e+00,-8.418224453926086426e-01
1.478058472039290638e+00,6.169638708213700973e+00,3.561867118295436008e+00,3.965097958224022889e+00,1.137848559039419172e+00,6.860352086478841427e-01,1.362679328606739015e-01,9.716706984889275645e-02,1.181285802699140852e+00,1.016233822216818572e+00,1.645699493784592293e-01,1.677983541954788105e-01,3.649685993450395127e+00,3.153245523243983328e+00,3.634999999999999787e+00,3.986000000000000210e+00,5.394999980926513672e+00,-8.389185070991516113e-01
5.493319049259732800e+00,4.073661252530012433e+00,3.751664765085161779e+00,3.999908717678057446e+00,1.197742797636986767e+00,1.033013657636366434e+00,1.645699493784592293e-01,1.677983541954788105e-01,1.472630806576495921e+00,1.239578515855236152e+00,2.401498901759157589e-01,2.334637221675069652e-01,4.076182499871788600e+00,3.626437618875803626e+00,3.689999999999999947e+00,3.935999999999999943e+00,5.394999980926513672e+00,-8.174121975898742676e-01
2.351226940486955463e+00,5.502424433981866869e+00,3.772347171742318483e+00,3.797895150208093984e+00,1.496645795594087502e+00,1.262924888071986773e+00,2.401498901759157589e-01,2.334637221675069652e-01,1.586795464341942852e+00,1.548994602549386812e+00,2.910371625171734866e-01,3.256947989025401613e-01,4.501584186782271679e+00,4.077127649775345475e+00,3.769000000000000128e+00,3.882000000000000117e+00,5.410999774932861328e+00,-7.887729406356811523e-01
6.987183227913796202e+00,3.833461418869618775e+00,4.008433524681860760e+00,3.981828946082257126e+00,1.615899180593660223e+00,1.581564082439640861e+00,2.910371625171734866e-01,3.256947989025401613e-01,1.988155553535770004e+00,1.766978232255303372e+00,4.204837249547321854e-01,4.086456163201173108e-01,4.949497356906615408e+00,4.527551367695583195e+00,3.934000000000000163e+00,3.912999999999999812e+00,5.548999786376953125e+00,-7.820685505867004395e-01
6.713178649312600221e+00,5.757089510500794205e+00,3.881803982102935979e+00,3.798336658601971116e+00,2.030203926031243000e+00,1.807842793887315169e+00,4.204837249547321854e-01,4.086456163201173108e-01,2.376571628467540886e+00,2.107729924928726906e+00,5.565422368490297034e-01,5.308895054050994933e-01,5.404816761589163576e+00,4.979465916548954318e+00,3.979000000000000092e+00,3.883000000000000007e+00,5.559999942779541016e+00,-7.745306491851806641e-01
3.867795720985435448e+00,6.084794058958100216e+00,3.999737600501972690e+00,3.913734444814752855e+00,2.432225852152444023e+00,2.160818875469237010e+00,5.565422368490297034e-01,5.308895054050994933e-01,2.590051940141025355e+00,2.476786185017679109e+00,6.479008343812588944e-01,6.707637400018231499e-01,5.404816761589163576e+00,4.979465916548954318e+00,3.979000000000000092e+00,3.883000000000000007e+00,5.559999942779541016e+00,-7.745306491851806641e-01
7.280036822282197839e+00,3.288382246757348248e+00,3.832202025235222465e+00,3.748939755744550517e+00,2.654842023579151444e+00,2.543862559017861624e+00,6.479008343812588944e-01,6.707637400018231499e-01,3.031019008525198899e+00,2.660145172361122246e+00,8.173761566174106985e-01,7.505094469762724207e-01,6.243423595660793524e+00,5.799999191555753164e+00,3.787999999999999812e+00,3.740000000000000213e+00,5.322999954223632812e+00,-7.744157910346984863e-01
7.280036822282197839e+00,3.288382246757348248e+00,3.766485346222348873e+00,3.733014445924574432e+00,3.112756624186939991e+00,2.735196117058749543e+00,8.173761566174106985e-01,7.505094469762724207e-01,3.470545998514068753e+00,2.845400833665032270e+00,9.884317709135223007e-01,8.316965012891239795e-01,6.243423595660793524e+00,5.799999191555753164e+00,3.777000000000000135e+00,3.750000000000000000e+00,5.322999954223632812e+00,-7.809351086616516113e-01
7.732336059349012025e+00,6.157680929089774047e+00,3.749523017426976246e+00,3.775462779220784881e+00,3.569389175605421016e+00,2.928570483793944579e+00,9.884317709135223007e-01,8.316965012891239795e-01,3.938176166207508988e+00,3.235910304658140557e+00,1.170296082169319352e+00,9.924421233364688621e-01,6.679626598766339463e+00,6.232648804002984377e+00,3.904999999999999805e+00,3.898000000000000131e+00,5.518000125885009766e+00,-7.888453006744384766e-01
5.070937767245355055e+00,7.401441589266011256e+00,3.895210529532520560e+00,4.040034505071768756e+00,4.055205774424440968e+00,3.335154516991787332e+00,1.170296082169319352e+00,9.924421233364688621e-01,4.207560762533603338e+00,3.719753373282197906e+00,1.271977233791576012e+00,1.192716941612012471e+00,7.125093594314927614e+00,6.682490781237207855e+00,3.806000000000000050e+00,3.967999999999999972e+00,5.498000144958496094e+00,-8.036468625068664551e-01
1.088245500594072368e+01,6.208185627220267122e+00,3.683156899716242716e+00,3.889961812581282263e+00,4.334758485912760584e+00,3.839025067443399220e+00,1.271977233791576012e+00,1.192716941612012471e+00,4.899623830840964978e+00,4.099195057177849044e+00,1.544877189255099870e+00,1.342306759284886519e+00,7.491369381782399195e+00,7.062650158777389109e+00,3.839999999999999858e+00,4.048000000000000043e+00,5.579999923706054688e+00,-8.126991391181945801e-01
7.763252228481127837e+00,1.049862213421359236e+01,3.837166061676875906e+00,4.052618407216352914e+00,5.054111549766474809e+00,4.233425733106337852e+00,1.544877189255099870e+00,1.342306759284886519e+00,5.335813348047916627e+00,4.801366201640196785e+00,1.701351115864855101e+00,1.628504654334673507e+00,7.926967755089476597e+00,7.522451832784430081e+00,3.741999999999999993e+00,3.959000000000000075e+00,5.447000026702880859e+00,-8.126991391181945801e-01
6.771775260598658086e+00,5.384003116968028912e+00,3.867214341082533036e+00,4.032272442012523328e+00,5.505948459634401715e+00,4.964216667073664269e+00,1.701351115864855101e+00,1.628504654334673507e+00,5.677825825591462205e+00,5.077971826700340863e+00,1.810633081763137753e+00,1.715875016768287464e+00,8.365743771347375457e+00,7.980001880901974154e+00,3.858999999999999986e+00,3.991000000000000103e+00,5.551000118255615234e+00,-7.980808615684509277e-01
8.462318673817259551e+00,9.027518704918881198e+00,3.824094028827288660e+00,3.922345045482599879e+00,5.858889133767775981e+00,5.249559328377169543e+00,1.810633081763137753e+00,1.715875016768287464e+00,6.135869368142096825e+00,5.626544037504960905e+00,1.966225721376176239e+00,1.919294408657373108e+00,8.812768116795902884e+00,8.435072853610291688e+00,3.918000000000000149e+00,3.932999999999999829e+00,5.551000118255615234e+00,-7.980808615684509277e-01
8.462318673817259551e+00,9.027518704918881198e+00,4.138200111964671635e+00,3.930031336765683392e+00,6.332491940279714626e+00,5.818473478370698615e+00,1.966225721376176239e+00,1.919294408657373108e+00,6.581797611764123701e+00,6.148817524102489607e+00,2.113587082728713540e+00,2.100912542766921298e+00,8.812768116795902884e+00,8.435072853610291688e+00,4.019999999999999574e+00,3.863999999999999879e+00,5.576000213623046875e+00,-7.596028447151184082e-01
8.493049874623626039e+00,6.279796316735038353e+00,3.964227451126460355e+00,3.606075973073142649e+00,6.793156320036994877e+00,6.358908778379182003e+00,2.113587082728713540e+00,2.100912542766921298e+00,6.999332979245935782e+00,6.407747102507871162e+00,2.237378576588342494e+00,2.147085041564445351e+00,9.276743069506045103e+00,8.874674274954841735e+00,4.115000000000000213e+00,3.637999999999999901e+00,5.492000102996826172e+00,-7.381233572959899902e-01
1.010739286244967694e+01,1.356861062316374422e+01,4.149204058708527043e+00,3.553656246778203798e+00,7.223070836904770253e+00,6.622455606664315653e+00,2.237378576588342494e+00,2.147085041564445351e+00,7.531110565427663772e+00,7.244716588220729392e+00,2.410019976892323612e+00,2.456956764282137939e+00,9.747679844830637208e+00,9.296975567679734098e+00,4.237000000000000099e+00,3.629000000000000004e+00,5.578999996185302734e+00,-7.082365155220031738e-01
1.186713124802562547e+01,9.030498996412434920e+00,4.282208049622479251e+00,3.508559209676406887e+00,7.772112563116896133e+00,7.490412264648942831e+00,2.410019976892323612e+00,2.456956764282137939e+00,8.181297453398988395e+00,7.657485327229272443e+00,2.629921580376906931e+00,2.551296672790120290e+00,1.022910369909784123e+01,9.703505471187058973e+00,4.171999999999999709e+00,3.419000000000000039e+00,5.394000053405761719e+00,-6.864193677902221680e-01
1.139257039106947467e+01,1.178709860080003580e+01,4.063301818654071695e+00,3.329201863228125724e+00,8.444289611436678555e+00,7.912614994508284205e+00,2.629921580376906931e+00,2.551296672790120290e+00,8.744094737766188175e+00,8.264171369314054161e+00,2.792635432720069311e+00,2.727776973462771259e+00,1.022910369909784123e+01,9.703505471187058973e+00,4.147000000000000242e+00,3.366000000000000103e+00,5.341000080108642578e+00,-6.864193677902221680e-01
1.123815732076164409e+01,1.246255965508638042e+01,4.267818524977645467e+00,3.366870895618428783e+00,9.023358281038195372e+00,8.536949066660330487e+00,2.792635432720069311e+00,2.727776973462771259e+00,9.265176913646246959e+00,8.889066517083461960e+00,2.929299311684010920e+00,2.902844732912986725e+00,1.119558824564570365e+01,1.047597022394833921e+01,4.286999999999999922e+00,3.330999999999999961e+00,5.428999900817871094e+00,-6.679342985153198242e-01
1.123815732076164409e+01,1.246255965508638042e+01,4.206761559402258932e+00,3.263147548479795379e+00,9.558106844814648895e+00,9.179350990374761210e+00,2.929299311684010920e+00,2.902844732912986725e+00,9.748505833683777766e+00,9.468142631882340510e+00,3.038942130324686186e+00,3.044142982619340465e+00,1.119558824564570365e+01,1.047597022394833921e+01,4.288999999999999702e+00,3.266000000000000014e+00,5.392000198364257812e+00,-6.597416996955871582e-01
1.175336944330758193e+01,9.120533302775298168e+00,4.311429724557950038e+00,3.204677841273491534e+00,1.005240004671624732e+01,9.772556930144274290e+00,3.038942130324686186e+00,3.044142982619340465e+00,1.024501337041204607e+01,9.724140860028287037e+00,3.149683502808525049e+00,3.023916969243156672e+00,1.168804182093098021e+01,1.085412688523308056e+01,4.413999999999999702e+00,3.281000000000000139e+00,5.500000000000000000e+00,-6.391981244087219238e-01
1.402227474761472337e+01,1.042526467110453581e+01,4.457197936681205341e+00,3.230853263959742261e+00,1.055998172069289787e+01,1.002653255695260270e+01,3.149683502808525049e+00,3.023916969243156672e+00,1.090259246408317395e+01,1.006820797283167401e+01,3.331692832338076560e+00,3.046814758114399169e+00,1.220042003701021116e+01,1.123154635716960748e+01,4.549000000000000377e+00,3.293000000000000149e+00,5.616000175476074219e+00,-6.272177100181579590e-01
1.405939938128084599e+01,1.145658728445571306e+01,4.390423055997384694e+00,3.186661648000912894e+00,1.123576174731698174e+01,1.037288944864311446e+01,3.331692832338076560e+00,3.046814758114399169e+00,1.151540641406075949e+01,1.046968883420216656e+01,3.480207443538573475e+00,3.094639057957274897e+00,1.263176073097443108e+01,1.154394145235797886e+01,4.424999999999999822e+00,3.230999999999999872e+00,5.479000091552734375e+00,-6.278461813926696777e-01
1.086847604837145198e+01,1.343148954173080156e+01,4.112744725524261291e+00,3.097988629927086901e+00,1.186342715841461626e+01,1.077915273999789392e+01,3.480207443538573475e+00,3.094639057957274897e+00,1.180456805849836499e+01,1.100296908475531765e+01,3.462452947031237738e+00,3.200210171967692752e+00,1.314199294160582099e+01,1.191802973974490776e+01,4.440999999999999837e+00,3.306000000000000050e+00,5.535999774932861328e+00,-6.455877423286437988e-01
1.402389563583729881e+01,1.156781406708472382e+01,3.972086498234243201e+00,3.227453045812309629e+00,1.215081335320148881e+01,1.132299010195208666e+01,3.462452947031237738e+00,3.200210171967692752e+00,1.232915911971984357e+01,1.134473892390758465e+01,3.554605425213554604e+00,3.210896885125762878e+00,1.363523758914917750e+01,1.230270095103937322e+01,4.254999999999999893e+00,3.487000000000000099e+00,5.501999855041503906e+00,-6.823366880416870117e-01
1.082043971110989489e+01,9.065630867682637373e+00,4.281837449107419147e+00,3.471024774413483893e+00,1.268461966224119841e+01,1.166582861242016023e+01,3.554605425213554604e+00,3.210896885125762878e+00,1.255602234013640661e+01,1.145648766031588828e+01,3.505421094952180905e+00,3.116260345342890759e+00,1.412247814229314535e+01,1.270069594683564418e+01,4.264999999999999680e+00,3.475999999999999979e+00,5.501999855041503906e+00,-6.811946034431457520e-01
1.082043971110989489e+01,9.065630867682637373e+00,4.256202361843025805e+00,3.450243970834051321e+00,1.290656444963162386e+01,1.176811369485017700e+01,3.505421094952180905e+00,3.116260345342890759e+00,1.276007915421384808e+01,1.155294365196671080e+01,3.448158174944535581e+00,3.020030040019083817e+00,1.412247814229314535e+01,1.270069594683564418e+01,4.341999999999999638e+00,3.498000000000000220e+00,5.576000213623046875e+00,-6.811946034431457520e-01
1.423072428991805261e+01,1.561414714122183867e+01,4.302109189192060867e+00,3.452261614036123749e+00,1.310489497170830120e+01,1.185494665596861985e+01,3.448158174944535581e+00,3.020030040019083817e+00,1.323411043888222416e+01,1.219008837813528778e+01,3.522556474088681000e+00,3.184918174448693851e+00,1.453822232815683613e+01,1.303594107919740530e+01,4.366999999999999993e+00,3.503000000000000114e+00,5.598999977111816406e+00,-6.762378811836242676e-01
1.516414540295987301e+01,1.381854127288532652e+01,3.949745673333888707e+00,3.161169130301106911e+00,1.358636608629109155e+01,1.250858019558015677e+01,3.522556474088681000e+00,3.184918174448693851e+00,1.373687159134256142e+01,1.261846266254160120e+01,3.600265946632196457e+00,3.236370289884938689e+00,1.504021264612325304e+01,1.343872638038827638e+01,4.211000000000000298e+00,3.386000000000000121e+00,5.402999877929687500e+00,-6.749528050422668457e-01
1.634595222786528268e+01,1.657714815367326011e+01,4.366953653706974414e+00,3.489672977845910573e+00,1.409689818600578093e+01,1.294209969153009432e+01,3.600265946632196457e+00,3.236370289884938689e+00,1.431778606916132368e+01,1.325981917937209964e+01,3.716496829728625162e+00,3.390191246885455811e+00,1.552638925616009047e+01,1.382931990904993036e+01,4.447000000000000064e+00,3.440999999999999837e+00,5.623000144958496094e+00,-6.741975545883178711e-01
1.508695404192504341e+01,1.636056323349817632e+01,4.592216959793515407e+00,3.460353073630609622e+00,1.468943575213418562e+01,1.359883830406064575e+01,3.716496829728625162e+00,3.390191246885455811e+00,1.475799675497174945e+01,1.383540005211138180e+01,3.762594359551268308e+00,3.502843230866196311e+00,1.603021858607379713e+01,1.422164244951563639e+01,4.490000000000000213e+00,3.383999999999999897e+00,5.623000144958496094e+00,-6.457536816596984863e-01
1.809555621432426165e+01,1.428546921885853749e+01,4.571709687510139730e+00,3.054091702468932024e+00,1.513425619092687668e+01,1.418568437519800085e+01,3.762594359551268308e+00,3.502843230866196311e+00,1.541721685399416764e+01,1.417623708461918319e+01,3.908720027844145850e+00,3.491336982917632170e+00,1.654720552243152909e+01,1.460024543045259549e+01,4.615999999999999659e+00,3.087000000000000188e+00,5.552000045776367188e+00,-5.889537930488586426e-01
1.459769959725945832e+01,1.413311453085715996e+01,4.989947204407388703e+00,2.765402507179195002e+00,1.580808885677858200e+01,1.452537078291094730e+01,3.908720027844145850e+00,3.491336982917632170e+00,1.574873123050678814e+01,1.446320740252498283e+01,3.897722062339791904e+00,3.450628713021890892e+00,1.700073285411150792e+01,1.488040538159738091e+01,4.815000000000000391e+00,2.588000000000000078e+00,5.466000080108642578e+00,-5.060580372810363770e-01
1.459769959725945832e+01,1.413311453085715996e+01,4.989947204407388703e+00,2.765402507179195002e+00,1.613850343674076626e+01,1.480827027382717276e+01,3.897722062339791904e+00,3.450628713021890892e+00,1.605160240710228692e+01,1.472377090225148066e+01,3.873911569569112423e+00,3.400039222729646760e+00,1.700073285411150792e+01,1.488040538159738091e+01,4.815000000000000391e+00,2.588000000000000078e+00,5.466000080108642578e+00,-5.060580372810363770e-01
1.582983173457449944e+01,1.257939167361163157e+01,4.642024494301558057e+00,2.518049055275603187e+00,1.643899356405919931e+01,1.506377482452444561e+01,3.873911569569112423e+00,3.400039222729646760e+00,1.641804920022435610e+01,1.481821809009775137e+01,3.876098330103928902e+00,3.270462650946291294e+00,1.755613960287550057e+01,1.517730613060465217e+01,4.677999999999999936e+00,2.649000000000000021e+00,5.375999927520751953e+00,-4.970253407955169678e-01
1.959729696768179252e+01,1.669693370195639304e+01,4.832679856277672492e+00,2.773515766009799322e+00,1.680565903323475041e+01,1.514526435519238134e+01,3.876098330103928902e+00,3.270462650946291294e+00,1.708022034383461119e+01,1.525684106250504968e+01,4.020496945681641954e+00,3.315243807223318573e+00,1.809751273681286321e+01,1.547932810995932584e+01,4.894999999999999574e+00,2.863999999999999879e+00,5.671999931335449219e+00,-5.210135579109191895e-01
1.755333532413447983e+01,1.699718077431436924e+01,4.790876382119513721e+00,2.829417066207772447e+00,1.748227003840277405e+01,1.558836544322738149e+01,4.020496945681641954e+00,3.315243807223318573e+00,1.751901844391230867e+01,1.568829196556205652e+01,4.049900171411225713e+00,3.354706151827435701e+00,1.865173996958671410e+01,1.580144114824595114e+01,4.873999999999999666e+00,2.899999999999999911e+00,5.671999931335449219e+00,-5.334675312042236328e-01
2.088092578939825827e+01,1.598395928731489413e+01,4.506856560725672978e+00,2.741143912159733187e+00,1.792400846105343248e+01,1.602376258074480120e+01,4.049900171411225713e+00,3.354706151827435701e+00,1.819264878246961104e+01,1.599591717693389015e+01,4.183639040896845351e+00,3.331961634580002940e+00,1.911273349838753788e+01,1.607747550240345902e+01,4.716000000000000192e+00,2.857000000000000206e+00,5.513999938964843750e+00,-5.464390516281127930e-01
1.789077974850154362e+01,1.423735399524265866e+01,4.946997415821138944e+00,2.871517746358447809e+00,1.861101268655929530e+01,1.632911334039189200e+01,4.183639040896845351e+00,3.331961634580002940e+00,1.858046674360273798e+01,1.613359965154840481e+01,4.181221480013647351e+00,3.232630960329941683e+00,1.963728846613686585e+01,1.639590831095246060e+01,4.908000000000000362e+00,2.662999999999999812e+00,5.584000110626220703e+00,-5.259254574775695801e-01
