-1.381617635343459272e+00,-5.997532039886115385e-01,1.184999915272620497e+00,-2.553260614803765094e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.980514629732484764e+02,-3.898395825925974805e+02,0.000000000000000000e+00,0.000000000000000000e+00,-9.504147768367801064e-01,1.250186856731666740e+00,1.199999999999999956e+00,0.000000000000000000e+00,1.200000047683715820e+00
-4.870011210113716515e+00,2.312892115484465272e+00,3.547998658512239167e+00,3.195224124063831671e-03,-8.980514629732484764e+02,-3.898395825925974805e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.543021579270523682e+11,1.116516922309769287e+11,7.095997317024478335e+00,6.390448248127663343e-03,-8.892499208666715393e-01,1.250205909959076100e+00,3.600000000000000089e+00,1.200000000000000025e-02,3.599999904632568359e+00
-2.930926203652945539e+00,1.650902724314560643e+00,4.872938570026876803e+00,2.449705104582090495e-02,2.543021579277619629e+11,1.116516922309775696e+11,7.095997317024478335e+00,6.390448248127663343e-03,-5.868874778229209960e+36,-2.576737082387998169e+36,1.221665879333532305e+23,5.363739886296670562e+22,-5.575009585084437225e-01,1.251099264859462545e+00,4.799999999999999822e+00,2.999999999999999889e-02,4.800000190734863281e+00
-8.249496815008323658e-01,1.899284880044969315e+00,5.140427041509530781e+00,7.673794948318314602e-02,-5.868874778229198154e+36,-2.576737082387992856e+36,1.221665879333532305e+23,5.363739886296670562e+22,7.213876811480310742e+112,3.167261969342744226e+112,-1.501641710092843996e+99,-6.592977402091098717e+98,2.300441308100779902e-02,1.256239812415419488e+00,5.395999999999999908e+00,9.099999999999999756e-02,5.396999835968017578e+00
3.182869553914612570e+00,3.460166147667149250e+00,5.772260829331201215e+00,1.778511165624547252e-01,7.213876811480295363e+112,3.167261969342737818e+112,-1.501641710092843996e+99,-6.592977402091098717e+98,-inf,-inf,inf,inf,6.565607784721928519e-01,1.269339492452702167e+00,5.751000000000000334e+00,2.039999999999999869e-01,5.755000114440917969e+00
3.182869553914612570e+00,3.460166147667149250e+00,5.692298852130824649e+00,1.753873805414897513e-01,nan,nan,nan,nan,nan,nan,nan,nan,6.565607784721928519e-01,1.269339492452702167e+00,5.660999999999999588e+00,2.740000000000000213e-01,5.666999816894531250e+00
2.595472991218632064e+00,-4.184677002937319812e-01,5.672278426079286895e+00,3.648474071408585595e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.839750170664957274e+00,1.328512371246171941e+00,5.483999999999999986e+00,3.469999999999999751e-01,5.494999885559082031e+00
2.595472991218632064e+00,-4.184677002937319812e-01,5.602422609318069568e+00,3.603542014650127912e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.839750170664957274e+00,1.328512371246171941e+00,5.482000000000000206e+00,3.760000000000000009e-01,5.493999958038330078e+00
3.704204798103687413e+00,2.406949520390576414e+00,5.456701730767237635e+00,3.811875209638101447e-01,nan,nan,nan,nan,nan,nan,nan,nan,2.469468950966480225e+00,1.370040178291921151e+00,5.477000000000000313e+00,4.269999999999999907e-01,5.493999958038330078e+00
3.242782592752690984e+00,-4.572481960294667580e-01,5.628454764853054293e+00,5.871771907468286145e-01,nan,nan,nan,nan,nan,nan,nan,nan,3.099611163212518949e+00,1.421779051686496542e+00,5.519000000000000128e+00,6.620000000000000329e-01,5.558000087738037109e+00
2.765512705022306061e+00,1.670254364292835136e+00,5.588321492752943875e+00,8.325646949561926746e-01,nan,nan,nan,nan,nan,nan,nan,nan,3.729337572748002927e+00,1.499633878759775829e+00,5.383000000000000007e+00,8.780000000000000027e-01,5.453999996185302734e+00
2.765512705022306061e+00,1.670254364292835136e+00,5.362810307707864155e+00,7.989673703874919930e-01,nan,nan,nan,nan,nan,nan,nan,nan,3.729337572748002927e+00,1.499633878759775829e+00,5.405999999999999694e+00,1.006999999999999895e+00,5.499000072479248047e+00
3.697301030349233741e+00,-1.641336024296526030e+00,5.466076787182222674e+00,1.352836290613170123e+00,nan,nan,nan,nan,nan,nan,nan,nan,4.968894839548798181e+00,1.739145696030496513e+00,5.376000000000000334e+00,1.294000000000000039e+00,5.530000209808349609e+00
3.697301030349233741e+00,-1.641336024296526030e+00,5.161273234112837116e+00,1.277398399022066311e+00,nan,nan,nan,nan,nan,nan,nan,nan,4.968894839548798181e+00,1.739145696030496513e+00,5.272999999999999687e+00,1.427999999999999936e+00,5.462999820709228516e+00
7.493756532669004322e+00,-6.621966953049349680e-01,5.414813832706980357e+00,1.485938621472023602e+00,nan,nan,nan,nan,nan,nan,nan,nan,5.577258944658687767e+00,1.897435843519245768e+00,5.299999999999999822e+00,1.500999999999999890e+00,5.507999897003173828e+00
6.467660755300976838e+00,2.158849865895033915e+00,5.277251409830914675e+00,1.625761281944073655e+00,nan,nan,nan,nan,nan,nan,nan,nan,6.185872912304793303e+00,2.072096586370034021e+00,5.272999999999999687e+00,1.667000000000000037e+00,5.531000137329101562e+00
5.500561118122381465e+00,-4.789364340636212414e-01,5.150332931565995587e+00,1.697939387369643338e+00,nan,nan,nan,nan,nan,nan,nan,nan,6.789274096666573222e+00,2.263507128322772566e+00,5.184000000000000163e+00,1.750000000000000000e+00,5.471000194549560547e+00
9.318941235988107863e+00,8.068925138500889771e-01,5.642308107425507480e+00,1.962914910894603571e+00,nan,nan,nan,nan,nan,nan,nan,nan,7.292878985364250610e+00,2.433587670184577334e+00,5.355000000000000426e+00,1.864999999999999991e+00,5.671000003814697266e+00
6.689538598382094747e+00,3.648164391687125807e+00,5.270504372484316136e+00,1.862762831268743202e+00,nan,nan,nan,nan,nan,nan,nan,nan,7.904003023800070693e+00,2.648067594350453469e+00,5.274000000000000021e+00,1.866999999999999993e+00,5.594999790191650391e+00
3.105639338810402439e+00,2.864798305877481188e-01,4.995788924882908155e+00,1.784689383811674857e+00,nan,nan,nan,nan,nan,nan,nan,nan,8.502454638179020918e+00,2.861342311300929531e+00,5.176000000000000156e+00,1.850999999999999979e+00,5.497000217437744141e+00
3.105639338810402439e+00,2.864798305877481188e-01,5.430860820556972612e+00,1.940113923374767513e+00,nan,nan,nan,nan,nan,nan,nan,nan,8.502454638179020918e+00,2.861342311300929531e+00,5.368999999999999773e+00,1.885999999999999899e+00,5.690000057220458984e+00
8.412820935427363978e+00,6.154091363935497716e-01,5.294141545791571701e+00,1.763083787482377041e+00,nan,nan,nan,nan,nan,nan,nan,nan,9.116403460794360925e+00,3.076967716947957676e+00,5.256999999999999673e+00,1.695999999999999952e+00,5.524000167846679688e+00
9.895273789470069303e+00,4.239154458147743831e+00,5.105669183671523115e+00,1.638043364560451742e+00,nan,nan,nan,nan,nan,nan,nan,nan,9.722646593929612280e+00,3.274051308188840714e+00,5.326999999999999957e+00,1.713000000000000078e+00,5.596000194549560547e+00
1.226587796257213903e+01,7.708507180747056431e+00,5.316964969327329982e+00,1.748225924015863297e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.033202731614323788e+01,3.470124364075109380e+00,5.243000000000000327e+00,1.721999999999999975e+00,5.518000125885009766e+00
1.199403238308104669e+01,3.499822006176545930e+00,5.146384185766656572e+00,1.814821312896057304e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.092623698736121973e+01,3.672444462606515803e+00,5.107000000000000206e+00,1.800000000000000044e+00,5.414999961853027344e+00
1.057626903039878030e+01,3.481049478719054235e+00,5.403901638021165077e+00,1.781557671747113991e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.152148616338481979e+01,3.879909635194115580e+00,5.248000000000000220e+00,1.727999999999999980e+00,5.526000022888183594e+00
1.057626903039878030e+01,3.481049478719054235e+00,5.312986983461169821e+00,1.580196432845230259e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.152148616338481979e+01,3.879909635194115580e+00,5.389999999999999680e+00,1.647999999999999909e+00,5.637000083923339844e+00
1.299972969282853619e+01,5.366184353390490713e+00,4.918083230550811535e+00,1.462743575609051216e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.203475368027722148e+01,4.040763020198683719e+00,5.081000000000000405e+00,1.469000000000000083e+00,5.289000034332275391e+00
1.528314793092290280e+01,6.288439869509937274e+00,5.157788015115702507e+00,1.480263717834791493e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.262354648107842614e+01,4.212609171485946824e+00,5.222000000000000419e+00,1.437000000000000055e+00,5.415999889373779297e+00
1.429993224174813804e+01,7.348435759066335393e+00,5.187035313794859270e+00,1.374271638597816425e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.322365367391240554e+01,4.380734800972163612e+00,5.317000000000000171e+00,1.374000000000000110e+00,5.492000102996826172e+00
1.319212925428833216e+01,7.892390490547608328e-01,5.307649621966397113e+00,1.160321267495117992e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.383168590103853823e+01,4.530823588691791137e+00,5.266000000000000014e+00,1.108999999999999986e+00,5.381000041961669922e+00
1.592370045205797702e+01,4.010361612126564168e+00,5.243665316557926559e+00,8.800352918611761277e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.443712031881948477e+01,4.650622009937860568e+00,5.392000000000000348e+00,8.579999999999999849e-01,5.460000038146972656e+00
1.592370045205797702e+01,4.010361612126564168e+00,5.478451601007884975e+00,8.500033558823969493e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.443712031881948477e+01,4.650622009937860568e+00,5.399000000000000021e+00,8.139999999999999458e-01,5.460000038146972656e+00
1.712905991096762648e+01,2.838179945611241983e+00,5.581221593874647446e+00,8.659485252811166545e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.505493533654599325e+01,4.746856808976450459e+00,5.440999999999999837e+00,9.160000000000000364e-01,5.517000198364257812e+00
1.570319170882951809e+01,6.718349217908527571e+00,5.384038656072276829e+00,9.313571868263927911e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.567928683802810141e+01,4.848942161331314615e+00,5.437000000000000277e+00,9.599999999999999645e-01,5.520999908447265625e+00
1.779510188092360679e+01,6.281742692426218078e+00,5.205462671937151065e+00,9.249482509252007212e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.630327022069436893e+01,4.958519816215472886e+00,5.394999999999999574e+00,9.739999999999999769e-01,5.481999874114990234e+00
1.657687035214558335e+01,4.740208238068223778e+00,5.379977946194321348e+00,1.057886630599103261e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.692392718798265960e+01,5.074651836971495911e+00,5.424999999999999822e+00,1.062999999999999945e+00,5.527999877929687500e+00
